Introduction


Title: Inspector Rames

Copyright by: MorganMollyHunter

As published in: https://www.wattpad.com/story/209889496-inspector-rames

Synopsis: Four murder mysteries. One epic romance. England, 2185. Detective Inspector Amber Rames is investigating murders in the futuristic city of Socrico. She loves her job, has a cat for company, and if in doubt can always turn to chocolate. The only thing she's missing is a kick-ass partner. When a marriage of step-siblings ends in slaughter, Amber is given the investigation -- and a new sergeant. Tall, dark, and a technological saviour, Alex O'Sullivan stirs feelings in her that she should ignore. Having a relationship with a subordinate is illegal. If she falls in love, she'll be sentenced for life. But as they work closely over several cases, boundaries start to blur... COMPLETE | ☆ WATTY AWARD WINNER 2020 ☆ (MYSTERY/THRILLER)





Inspector Rames
"Talk to Cassia. See if she can leave the mortuary early and keep an eye on you."

"I don't need keeping an eye on, sir."

"Do you want to be taken off this investigation?"

"No!"

"Then I suggest you do as I say." His gaze moved over my shoulder before I could argue again. "Yes?"

I twisted around in my seat. Laney was standing in the doorway. "Ronan Lewis' solicitor is here, sir."

"Thank you," Dixon said. "Tell them my officers will be another few minutes."

***

"This interview is being video-recorded and may be given in evidence if your case is brought to trial. We are in an interview room at Socrico Police Station on 13th February 2186. The time is 16:00. I am Detective Inspector Amber Rames. The other police officer present is Detective Sergeant Alex O'Sullivan. Please state your full name and date of birth."

"Ronan Lewis. 2nd July 2155."

"Also present is Ronan's solicitor. Ronan, I will remind you that you do not have to say anything, but it may harm your defence if you do not mention something which you later rely on in court. Anything you do say may be given in evidence."

I laid a hand-written receipt for cyanide on the table, found by the PRBs at the bottom of the sugar jar. Alex added the duelling pistol we'd discovered in the kitchen and the one we'd taken off Ronan's person, plus a paper printout displaying several shots of Evan's ski-masked killer pushing him in front of the train. Ronan's solicitor leaned forward and inspected the evidence, even though we'd been obliged to explain it to him beforehand.

I tapped the receipt. "We found cyanide in your kitchen, Ronan."

He shook his head. "Okay, I shouldn't have that. But no one's been killed with cyanide. I don't get -- "

My temper flared. " I was almost killed with cyanide this morning. You gave it to Evan Archer with the instruction to put it in whatever drink I ordered at Coffee Glitch. You wanted me off the scene to shake up the investigation. This receipt confirms that it was you who made the illegal transaction for potassium cyanide yesterday afternoon. You were panicking as we started to close in."

I Ronan sat back, his eyes wide. "I don't know what you're talking about."

"We spoke to you about Duty Bank yesterday. Is that what you killed Kristina and Zed for?"

"I would never kill Kristina!" Ronan's voice rose. "Never! I was angry, but I never stopped loving her! Now that she's gone, I wanted some photos of her around the flat. Real photos I could treasure. I thought it would be cheaper if I printed them myself. I bought the cyanide to act as a fixer to stabilise the images. You have to believe me."



I remembered the photo paper Alex had found at his flat. But I shook my head. "Cyanide is an unusual option for a fixer. And I thought you were a struggling architect. Photo paper is very expensive."

He looked away. "I bought that illegally, too."

"When did you buy it?"

"At the same time as the cyanide," he muttered feebly.

"Very convenient." I tapped the CCTV images. "So, is that you in the ski mask? Did you push Evan Archer?"

"No! I don't even know who he is!"

"Fine. Let's move onto our last piece of evidence. Why do you own two duelling pistols? You know that's illegal."

"I think it's bullshit. A man should be allowed to protect himself. You've seen the dump I live in. It's not safe there."

"And that's all?"

"Yes." He turned his face away. "I refuse to answer any more stupid questions."

***

Alex walked me home after the interview. Frustration made my blood run hot and my limbs restless, and I did a better job of keeping up with his natural pace than usual.

I wanted evidence to charge Ronan with the murders of Kristina and Zed, and I wanted it now -- because now, more than anything, I wanted the investigation to be over. I'd watched Zed Croft die despite my best efforts, I'd almost been poisoned, and I'd witnessed Evan Archer being hit by a train. The energy I felt was a strange, weary one: a last surge of determination before I burned out altogether.

When we reached my front door, I looked up at Alex. "Do you want to come in for a few minutes before you go back to the station?"

His mouth curved into a gorgeous smile. "I'd like that."

The door scanned my face and opened. I led him in and kicked it shut behind us, my gaze never moving from his mouth.

I must have stepped towards him, or him towards me, because suddenly we were kissing. His arms curved around my waist, and I was glad of his support because it felt like the world had fallen away beneath me. I was finally somewhere else; something else. Just need.

something My hands found his tie and tugged it. He stepped back with an air of reluctance, shackling my fingers. "Amber, no. I'll never get back to the station if you do that, and Dixon would ask where I'd been."

I lowered my hands and turned my face away. "And we don't want to be arrested. I think."

Squeezing past him, I retreated into the kitchen. Arriving to find the room empty suddenly reminded me that the day wasn't over. "Oh, no! Mitzy! I'll have to go and get her."

"Ah." Alex followed me and leaned against the counter. "I think Cassia must have called your mother earlier. Then your mother called me and said Mitzy's blood tests came back negative, so she's releasing her from the surgery and taking her home for the night."

me I stared at him, dumbfounded. "Mom called you?"

"She said calling you was pointless because you'd argue with her about it. You don't need an injured cat on your hands after the day you've had, so she'll be bringing Mitzy back to you tomorrow instead."

"That's not fair on her -- "

"I got the impression that she loves your cat and she's excited to have her." Alex raised an eyebrow. "So you can forget going over there and trying to argue about it in person, too."

I dragged a hand through my hair. "Okay, fine."

But now that I had no cat and no work, shock was setting in again. I wondered how long it was going to be before I ever got a good night's sleep. I knew that when I closed my eyes tonight, the train would be there.



"I'm sorry about today," Alex said softly. He pulled me against his chest. "I'm sorry about everything."

"It's okay." I laid my head down, strangely at peace in his arms even though his touch still electrified me. "It's better when I'm with you."

"But now I have to go."

"So I'll ring Gem. We'll have a girl's night in."

"All right." Alex sighed deeply. "Tomorrow night, we're going to spend time together without any murders intruding. Come to my place for Valentine's dinner."

My spirits lifted a little, and I raised my head. "That sounds great. I love your flat -- and I'm especially fond of your bedroom."

His lips quirked. "Funnily enough, I feel the same way when you're in it."

***
